year;Región;Total hogares;hogares;Género jefe;sexo;%hogares;%Sin cónyugue ;%Sin cónyugue y con hijos menores
2019;Caribe;3104;1183;0;mujer;38.1;25.6;9.6
2019;Central;1844;1145;1;hombre;62.1;16.4;1.1
2019;Central;1844;699;0;mujer;37.9;29.6;8.6
2019;Oriental;3069;1970;1;hombre;64.2;16.1;1.1
2019;Oriental;3069;1102;0;mujer;35.9;26.9;8.7
2019;Orinoquia - Amazonia;482;318;1;hombre;66;19.5;2.1
2019;Orinoquia - Amazonia;482;163;0;mujer;33.8;25.3;11.4
2019;Pacífica (Sin incluir Valle);1189;763;1;hombre;64.2;15.6;0.8
2019;Pacífica (Sin incluir Valle);1189;424;0;mujer;35.7;28.7;10.7
2019;San Andrés;15;9;1;hombre;60.97;20;0
2019;San Andrés;15;6;0;mujer;39.03;26.67;13.33
2019;Valle;1472;911;1;hombre;61.89;14.47;1.43
2019;Valle;1472;561;0;mujer;38.11;29.42;8.63
